"status","overlay_priority","overlay_group_id","drawing_name","facility_count","raw_path","copied_path","converted_path","basis_name","basis_path","insert_x","insert_y","xscale","yscale","rotation","is_identity_insert","review_status","review_note"
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-T73_EPMS 평면도.dxf","361","data\raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-T73_EPMS 평면도.dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-T73_EPMS 평면도.dwg","data\converted\dxf\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-T73_EPMS 평면도.dxf","XR-PLAN","..\01_전기\XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-J03_전력간선설비 평면도(BUS DUCT).dxf","219","data\raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-J03_전력간선설비 평면도(BUS DUCT).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-J03_전력간선설비 평면도(BUS DUCT).dwg","data\converted\dxf\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-J03_전력간선설비 평면도(BUS DUCT).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-H03_전력간선설비 평면도(LV).dxf","128","data\raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-H03_전력간선설비 평면도(LV).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-H03_전력간선설비 평면도(LV).dwg","data\converted\dxf\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-H03_전력간선설비 평면도(LV).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-I03_전력간선설비 평면도(UPS).dxf","124","data\raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-I03_전력간선설비 평면도(UPS).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-I03_전력간선설비 평면도(UPS).dwg","data\converted\dxf\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-I03_전력간선설비 평면도(UPS).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-G03_전력간선설비 평면도(HV).dxf","73","data\raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-G03_전력간선설비 평면도(HV).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-G03_전력간선설비 평면도(HV).dwg","data\converted\dxf\04_설계도서\02_전기\01 전기(○)\01 도면(CAD)\E-G03_전력간선설비 평면도(HV).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-H03_전력간선설비 평면도(LV).dxf","52","data\raw\04_설계도서\02_전기\전기\01_도면\E-H03_전력간선설비 평면도(LV).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\전기\01_도면\E-H03_전력간선설비 평면도(LV).dwg","data\converted\dxf\04_설계도서\02_전기\전기\01_도면\E-H03_전력간선설비 평면도(LV).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-G03_전력간선설비 평면도(HV).dxf","17","data\raw\04_설계도서\02_전기\전기\01_도면\E-G03_전력간선설비 평면도(HV).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\전기\01_도면\E-G03_전력간선설비 평면도(HV).dwg","data\converted\dxf\04_설계도서\02_전기\전기\01_도면\E-G03_전력간선설비 평면도(HV).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-J03_전력간선설비 평면도(BUS DUCT).dxf","16","data\raw\04_설계도서\02_전기\전기\01_도면\E-J03_전력간선설비 평면도(BUS DUCT).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\전기\01_도면\E-J03_전력간선설비 평면도(BUS DUCT).dwg","data\converted\dxf\04_설계도서\02_전기\전기\01_도면\E-J03_전력간선설비 평면도(BUS DUCT).dxf","XR-PLAN","XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-N01_IT 동력설비 평면도.dxf","16","data\raw\04_설계도서\02_전기\전기\01_도면\E-N01_IT 동력설비 평면도.dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\전기\01_도면\E-N01_IT 동력설비 평면도.dwg","data\converted\dxf\04_설계도서\02_전기\전기\01_도면\E-N01_IT 동력설비 평면도.dxf","XR-PLAN",".\XR-PLAN.dwg","0","0","1","1","0","True","",""
"copied","A_XR_PLAN_IDENTITY","xr-plan_0_0_1_1_0","E-L03_전력간선설비 평면도(IT).dxf","15","data\raw\04_설계도서\02_전기\전기\01_도면\E-L03_전력간선설비 평면도(IT).dwg","data\overlay\v2\xr-plan-raw\04_설계도서\02_전기\전기\01_도면\E-L03_전력간선설비 평면도(IT).dwg","data\converted\dxf\04_설계도서\02_전기\전기\01_도면\E-L03_전력간선설비 평면도(IT).dxf","XR-PLAN",".\XR-PLAN.dwg","0","0","1","1","0","True","",""
